,City ID,City Name,Country,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed
366,1486321,Yar-Sale,RU,66.8333,70.8333,-8.45,96,31,6.6
367,2686469,Örnsköldsvik,SE,63.2909,18.7153,7.75,100,90,4.61
368,3985710,Cabo San Lucas,MX,22.8909,-109.9124,74.86,65,100,8.16
369,3899695,Ancud,CL,-41.8697,-73.8203,49.53,80,97,4.7
370,1630789,Pontianak,ID,-0.0333,109.3333,82.2,81,100,2.51
371,3421765,Nanortalik,GL,60.1432,-45.2371,43.84,96,100,12.91
372,1160939,Iranshahr,IR,27.2025,60.6848,59.34,31,0,6.91
373,1272140,Dwārka,IN,22.2394,68.9678,75.63,63,7,6.46
374,2022083,Kirensk,RU,57.7853,108.1119,4.87,90,85,7.56
375,1243936,Homagama,LK,6.844,80.0024,76.75,91,82,2.44
376,110690,Abhā,SA,18.2164,42.5053,52.05,82,0,0.0
377,1501356,Kuragino,RU,53.8975,92.6725,-7.17,99,33,3.24
378,3674676,Mitú,CO,1.1983,-70.1733,76.66,83,100,2.35
379,2090021,Namatanai,PG,-3.6667,152.4333,86.61,64,89,2.13
380,2290609,Dabakala,CI,8.3667,-4.4333,76.95,61,36,4.97
381,6137462,Saint-Augustin,CA,51.226,-58.6502,43.43,98,100,13.67
382,6620339,Karratha,AU,-20.7377,116.8463,95.54,21,0,19.73
383,155921,Liwale,TZ,-9.7667,37.9333,68.52,96,20,3.65
384,370510,Marabba,SD,12.35,32.1833,77.41,34,25,10.71
385,1655559,Luang Prabang,LA,19.8856,102.1347,67.96,88,40,4.61
386,3146487,Raudeberg,NO,61.9875,5.1352,27.27,60,94,15.48
387,372753,Kassala,SD,15.451,36.4,75.04,77,3,9.04
388,2206874,Waipawa,NZ,-41.4122,175.5153,59.63,56,100,14.97
389,2729907,Longyearbyen,SJ,78.2186,15.6401,3.04,85,90,3.44
390,2134814,Sola,VU,-13.8833,167.55,81.45,76,25,11.79
391,7117100,Vila,PT,42.0304,-8.1588,41.88,96,100,5.21
392,1690039,San Fernando,PH,15.0286,120.6898,86.09,61,100,11.52
393,3994535,Ocampo,MX,21.65,-101.5,50.04,85,100,8.14
394,4703811,Kyle,US,29.9984,-97.8715,49.21,62,1,2.3
395,2742416,Barcelos,PT,41.5388,-8.6151,50.14,87,100,5.06
396,3175096,Laas,IT,46.6166,10.7002,36.5,96,99,1.03
397,209598,Manono,CD,-7.3,27.4167,67.53,98,100,1.97
398,688512,Yamnytsya,UA,48.9897,24.7075,43.84,79,100,5.59
399,2510573,Teguise,ES,29.0605,-13.564,57.42,72,0,9.22
400,3567834,Baracoa,CU,20.3467,-74.4958,74.25,83,58,5.73
401,609924,Emba,KZ,48.8264,58.1442,14.7,84,74,5.41
402,5379533,Orange Cove,US,36.6244,-119.3137,51.24,34,0,3.18
403,4944903,Nantucket,US,41.2835,-70.0995,40.84,60,1,26.46
404,113646,Tabriz,IR,38.08,46.2919,35.06,80,40,4.61
405,1500399,Lokosovo,RU,61.1333,74.8167,9.0,92,100,9.26
406,3909010,Puerto Pailas,BO,-17.667,-62.7909,74.32,97,100,4.27
407,1637001,Biak,ID,-0.9131,122.8766,83.05,70,100,1.05
408,1491230,Sovetskiy,RU,61.3614,63.5842,29.05,94,100,12.77
409,1337606,Eydhafushi,MV,5.1033,73.0708,81.48,76,96,12.8
410,470905,Vuktyl,RU,63.8567,57.3094,27.9,97,100,5.73
411,1489656,Teya,RU,60.3778,92.6267,4.46,91,100,9.44
412,3698705,Cascas,PE,-7.4833,-78.8167,66.04,80,98,2.59
413,1540711,Muravlenko,RU,63.7898,74.523,-8.09,99,92,9.42
414,2527087,Tiznit Province,MA,29.5833,-9.5,52.77,84,86,4.43
415,3654410,Manta,EC,-0.95,-80.7333,74.98,78,75,5.75
416,2438774,Tibiri,NE,13.5627,7.0485,73.22,18,2,10.09
417,3449293,São Domingos,BR,-13.3983,-46.3183,70.77,84,99,4.29
418,3386213,Touros,BR,-5.1989,-35.4608,81.5,79,7,12.44
419,583345,Aleksandrov Gay,RU,50.147,48.5704,26.4,92,6,8.03
420,1489597,Timiryazevskiy,RU,56.49,84.8769,11.35,92,100,11.72
421,1852357,Shimoda,JP,34.6667,138.95,57.56,51,14,9.15
422,5859699,College,US,64.8569,-147.8028,-9.76,73,75,0.0
423,3404558,Cabedelo,BR,-6.9811,-34.8339,81.27,77,5,12.93
424,3628473,San Cristobal,VE,7.7669,-72.225,68.18,98,97,1.39
425,1271987,Etāwah,IN,26.7769,79.0239,61.88,51,0,5.26
426,3659711,Cariamanga,EC,-4.3333,-79.55,54.9,87,94,2.66
427,2229411,Limbe,CM,4.0242,9.2149,78.76,82,37,2.42
428,2022129,Kichera,RU,55.9375,110.0997,8.15,85,75,5.37
429,3533462,Acapulco de Juárez,MX,16.8634,-99.8901,78.28,83,35,4.25
430,302819,Patnos,TR,39.2336,42.8634,36.59,87,95,4.72
431,749502,Çayeli,TR,41.0923,40.7292,56.41,53,100,7.58
432,3461370,Imbituba,BR,-28.24,-48.6703,71.49,91,32,3.69
433,1512019,Aksarka,RU,66.5606,67.7975,-16.37,100,86,3.98
434,2122262,Palana,RU,59.1167,159.9667,3.7,88,57,11.21
435,2177069,Ballina,AU,-28.8667,153.5667,72.1,78,90,14.97
436,2513324,Navalmoral de la Mata,ES,39.8916,-5.5406,37.35,80,0,3.47
437,3382160,Cayenne,GF,4.9333,-52.3333,80.64,83,75,6.91
438,2542987,Martil,MA,35.6166,-5.2752,53.56,71,39,13.8
439,2063042,Port Hedland,AU,-20.3167,118.5667,100.45,14,4,20.71
440,540761,Kropotkin,RU,45.4375,40.5756,34.36,80,0,8.63
441,5847411,Kahului,US,20.8947,-156.47,80.62,54,20,18.41
442,2331005,Malumfashi,NG,11.7853,7.6218,67.19,19,28,8.28
443,146214,Paphos,CY,34.7667,32.4167,58.78,72,50,9.22
444,2142316,Yeppoon,AU,-23.1333,150.7333,85.78,67,100,2.75
445,1513491,Yangi Marg`ilon,UZ,40.4272,71.7189,39.88,81,75,0.0
446,3401545,Crato,BR,-7.2342,-39.4094,80.31,69,0,0.0
447,3430443,Necochea,AR,-38.5473,-58.7368,53.89,92,0,11.45
448,240210,Birao,CF,10.2849,22.7882,65.07,20,5,6.35
449,140463,Birjand,IR,32.8663,59.2211,34.27,75,0,6.91
450,1519843,Rudnyy,KZ,52.9594,63.1206,25.03,91,100,17.76
451,2141305,Fayaoué,NC,-20.65,166.5333,80.65,76,6,12.17
452,3456248,Nortelândia,BR,-14.4547,-56.8028,72.41,97,97,1.54
453,2338242,Ikom,NG,5.9667,8.7063,74.34,88,36,0.89
454,3693584,Pimentel,PE,-6.8367,-79.9342,65.44,85,97,13.27
455,239899,Bria,CF,6.5423,21.9863,66.78,46,75,3.58
456,4218882,Rincon,US,32.296,-81.2354,46.53,61,1,4.61
457,2068655,Katherine,AU,-14.4667,132.2667,84.52,61,83,3.44
458,962367,Richards Bay,ZA,-28.783,32.0377,64.99,72,99,5.23
459,2028164,Deputatsky,RU,69.3,139.9,-21.35,88,93,1.79
460,3696183,Iquitos,PE,-3.7481,-73.2472,77.04,94,20,0.0
461,6316343,Alta Floresta,BR,-9.8756,-56.0861,72.1,97,73,0.49
462,1626649,Solok,ID,-0.7918,100.6593,78.6,68,99,2.01
463,5364271,Laguna,US,38.421,-121.4238,54.27,68,1,0.0
464,2109701,Auki,SB,-8.7676,160.7034,82.96,78,100,2.91
465,2178753,Kirakira,SB,-10.4544,161.9205,83.93,74,25,5.1
466,2447513,Arlit,NE,18.7369,7.3853,74.46,25,53,8.77
467,939676,Willowmore,ZA,-33.2926,23.4895,59.59,83,96,12.88
468,5378870,Oildale,US,35.4197,-119.0195,53.73,44,1,0.0
469,3456848,Monte Carmelo,BR,-18.7247,-47.4986,66.81,93,32,0.69
470,2098329,Daru,PG,-9.0763,143.2092,83.68,78,25,4.88
471,3671450,Inírida,CO,3.8653,-67.9239,74.61,96,100,2.66
472,5492450,South Valley,US,35.0101,-106.6781,39.31,58,20,4.61
473,1737185,Kapit,MY,2.0167,112.9333,75.45,96,100,1.14
474,3407407,Aquiraz,BR,-3.9014,-38.3911,82.49,81,10,10.78
475,4031742,Egvekinot,RU,66.3167,-179.1667,-17.72,87,4,8.75
476,6182212,Williams Lake,CA,52.1415,-122.1445,31.57,74,20,0.0
477,136256,Dezful,IR,32.3811,48.4058,66.94,48,8,2.3
478,771506,Grajewo,PL,53.6473,22.4554,32.61,99,100,10.98
479,3570392,Le Vauclin,MQ,14.5452,-60.8388,77.05,88,0,3.44
480,3571913,Marsh Harbour,BS,26.5412,-77.0636,74.01,65,60,7.52
481,2269142,Colares,PT,38.7992,-9.4469,50.99,75,29,19.8
482,1787646,Yangcun,CN,39.3639,117.0603,44.58,64,0,3.15
483,1636806,Majene,ID,-3.5403,118.9707,87.01,62,100,5.44
484,1489853,Tazovsky,RU,67.4667,78.7,-9.09,96,93,7.49
485,2315728,Gemena,CD,3.25,19.7667,68.59,84,50,2.51
486,5503914,Fallon,US,39.4735,-118.7774,37.27,48,40,5.75
487,2071860,Esperance,AU,-33.8667,121.9,76.84,55,63,8.61
488,3492997,Samaná,DO,19.2056,-69.3369,75.2,75,35,7.58
489,1071296,Antalaha,MG,-14.9003,50.2788,73.4,85,75,4.32
490,1804153,Leshan,CN,29.5623,103.7639,53.31,82,98,1.41
491,2963522,Kenmare,IE,51.8833,-9.5833,40.57,66,17,18.12
492,2122614,Okha,RU,53.5739,142.9478,28.62,73,84,9.57
493,602913,Skellefteå,SE,64.7507,20.9528,13.93,67,73,2.26
494,3170069,Porto Torres,IT,40.835,8.3972,50.18,61,96,12.5
495,1630935,Polewali,ID,-3.4324,119.3435,85.32,68,98,2.35
496,1235846,Matara,LK,5.9485,80.5353,78.69,87,91,1.12
497,352733,Marsá Maţrūḩ,EG,31.3525,27.2453,66.4,45,0,13.8
498,527321,Mezen',RU,65.8522,44.24,13.05,95,100,4.65
499,331259,Mēga,ET,4.05,38.3,58.82,81,97,5.55
500,2152659,Port Macquarie,AU,-31.4333,152.9167,67.96,72,97,15.37
501,3691954,Sechura,PE,-5.5569,-80.8222,66.85,78,100,14.27
502,1516905,Taraz,KZ,42.9,71.3667,27.01,93,90,2.24
503,3369174,Calvinia,ZA,-31.4707,19.776,49.55,88,7,4.9
504,2013406,Vidim,RU,56.4088,103.1106,3.45,97,77,3.53
505,2155562,Nelson Bay,AU,-32.7167,152.15,64.45,87,100,19.91
506,2455290,Kidal,ML,18.4411,1.4078,75.83,27,82,9.51
507,3407194,Areia Branca,BR,-4.9561,-37.1369,79.97,79,6,15.88
508,1502862,Kolpashevo,RU,58.3131,82.9089,7.84,92,100,10.85
509,3884373,La Serena,CL,-29.9078,-71.2542,60.31,82,90,4.61
510,3115824,Muros,ES,42.7762,-9.0603,52.3,83,100,17.29
511,1274987,Kannur,IN,11.8675,75.3576,77.27,77,100,6.29
512,1121143,Zabul Province,AF,32.25,67.25,34.41,67,0,4.05
513,2206808,Wairoa,NZ,-39.0333,177.3667,72.36,49,78,10.18
514,933456,Makaleng,BW,-20.9,27.2833,61.72,75,1,12.12
515,2084442,Vanimo,PG,-2.6741,141.3028,83.64,78,98,4.65
516,934479,Grand Gaube,MU,-20.0064,57.6608,72.0,66,2,9.69
517,371466,Leer,SS,8.3018,30.1418,76.24,32,100,4.65
518,1179758,Diplo,PK,24.4667,69.584,70.23,41,1,6.55
519,500316,Rutul,RU,41.5357,47.4239,22.1,79,17,5.73
520,5935341,Dauphin,CA,51.1494,-100.0502,30.34,80,20,12.66
521,6690297,Saint-Leu,RE,-21.15,55.2833,76.06,85,56,6.6
522,2038067,Chifeng,CN,42.2683,118.9636,33.87,39,0,4.72
523,290030,Doha,QA,25.2867,51.5333,69.37,80,0,4.61
524,2038087,Chengde,CN,40.9725,117.9361,36.54,44,0,0.65
525,2138607,Pouébo,NC,-20.4,164.5667,85.1,60,13,9.78
526,1263780,Manjeshwar,IN,12.7194,74.8861,77.95,77,100,7.27
527,2176225,Benalla,AU,-36.55,145.9833,69.55,36,0,6.93
528,4033557,Tautira,PF,-17.7333,-149.15,87.82,71,0,16.06
529,1695546,Pandan,PH,14.0453,124.1694,82.36,84,48,11.23
530,6355222,Yulara,AU,-25.2406,130.9889,78.64,24,0,11.5
531,1223738,Weligama,LK,5.9667,80.4167,78.55,87,96,2.28
532,1488903,Turukhansk,RU,65.8167,87.9833,0.99,95,100,13.06
533,1242110,Kalmunai,LK,7.4167,81.8167,79.57,84,70,4.61
534,1803936,Wuwei,CN,37.9281,102.6414,39.22,24,0,0.22
535,2037078,Hailar,CN,49.2,119.7,19.2,71,22,8.63
536,2303611,Esim,GH,4.8699,-2.2405,78.6,86,56,6.96
537,553287,Kamyshin,RU,50.0983,45.416,28.53,94,22,8.88
538,3517970,Pochutla,MX,15.7432,-96.4661,74.55,74,98,3.96
539,133964,Garmsār,IR,35.2182,52.3409,50.14,49,26,1.14
540,5779548,Payson,US,40.0444,-111.7321,31.39,64,40,8.05
541,1847947,Shingū,JP,33.7333,135.9833,52.79,49,13,9.15
542,1958647,Panubigan,PH,7.4281,123.3466,81.84,72,29,5.5
543,2123979,Kuril'sk,RU,45.2333,147.8833,36.72,67,67,14.61
544,1813775,Daokou,CN,35.5639,114.5058,48.38,51,100,5.23
545,1732871,Singkang,MY,2.1006,102.7994,82.29,76,100,2.93
546,1142226,Dawlatabad,AF,36.4141,64.9053,41.41,41,4,3.06
547,1067565,Beloha,MG,-25.1667,45.05,63.91,56,59,5.7
548,2610343,Vestmanna,FO,62.1564,-7.1664,31.12,51,75,32.21
549,515879,Oktyabr'skiy,RU,54.4815,53.471,23.13,84,69,16.26
550,4014109,Choix,MX,26.7092,-108.3219,62.22,89,100,6.38
551,2031964,Darhan,MN,49.4867,105.9228,20.55,76,100,16.96
552,5746545,Portland,US,45.5234,-122.6762,51.55,87,90,0.0
553,2317982,Yuli,NG,9.6989,10.2744,71.62,19,13,5.95
554,2020738,Litovko,RU,49.2361,135.1742,16.95,88,36,2.62
555,2236967,Soyo,AO,-6.1349,12.3689,78.49,87,100,10.04
556,605155,Kiruna,SE,67.8557,20.2251,4.12,85,90,1.14
557,2025256,Chumikan,RU,54.7183,135.315,19.83,79,5,25.26
558,2100933,Ambunti,PG,-4.2365,142.8448,92.14,48,58,2.28
559,3451138,Rio Grande,BR,-32.035,-52.0986,68.63,88,99,22.46
560,2146219,Hervey Bay,AU,-25.2986,152.8535,84.31,75,100,6.38
561,1687186,Sarangani,PH,5.4033,125.4636,83.14,76,66,14.72
562,3419842,Sisimiut,GL,66.9395,-53.6735,25.27,66,100,7.45
563,886763,Masvingo,ZW,-20.0637,30.8277,58.17,91,38,6.62
564,2345521,Damaturu,NG,11.747,11.9608,69.31,18,6,7.23
565,3984997,San Quintín,MX,30.4833,-115.95,65.26,43,0,4.23
566,372884,Kapoeta,SS,4.7717,33.5903,77.7,56,72,5.03
567,1273909,Churāchāndpur,IN,24.3333,93.6667,52.88,78,7,2.33
568,2270385,Camacha,PT,33.0833,-16.3333,56.62,82,75,16.11
569,4004293,Ixtapa,MX,20.7,-105.2,70.43,83,89,2.51
570,4877138,Spencer,US,43.1414,-95.1444,34.05,60,1,6.91
571,361058,Alexandria,EG,31.2156,29.9553,60.76,94,0,4.61
572,111453,Zanjān,IR,36.6736,48.4787,40.53,78,3,3.85
